#c 0 0 blue
#c 0 1 blue
#c 0 2 blue
#c 10 0 blue
#c 11 0 blue
#c 12 0 blue
#c 12 1 blue
# known 7
# next 33
q 1 5 9
# ans 1269
# [(27, 0, 7), (27, 0, 9), (27, 0, 11), (27, 0, 12), (27, 1, 0), (27, 1, 12), (27, 2, 12), (27, 3, 12), (27, 4, 12), (27, 9, 0), (27, 12, 11), (27, 12, 12), (47, 12, 2), (54, 0, 8), (54, 0, 10), (54, 1, 1), (54, 2, 0), (54, 5, 12), (54, 6, 12), (54, 11, 12), (73, 0, 3), (73, 0, 4), (73, 11, 1), (73, 12, 10), (81, 1, 2), (81, 1, 10), (81, 1, 11), (81, 2, 11), (81, 7, 12), (81, 8, 12), (81, 9, 12), (81, 10, 12), (81, 11, 11), (94, 12, 3), (99, 0, 5), (99, 0, 6), (99, 3, 0), (99, 4, 0), (99, 5, 0), (99, 6, 0), (99, 7, 0), (99, 8, 0), (99, 10, 1), (108, 1, 9), (108, 2, 1), (108, 3, 11), (108, 10, 11), (119, 12, 9), (125, 2, 10), (125, 11, 10), (135, 7, 11), (141, 12, 4), (151, 4, 11), (151, 6, 11), (151, 9, 1), (151, 11, 9), (165, 12, 8), (169, 2, 9), (169, 5, 11), (177, 9, 11), (189, 11, 2), (194, 3, 10), (203, 2, 2), (203, 8, 11), (203, 10, 10), (211, 12, 5), (211, 12, 6), (211, 12, 7), (219, 1, 3), (219, 1, 8), (219, 3, 1), (219, 5, 10), (219, 6, 10), (237, 4, 9), (237, 4, 10), (237, 10, 2), (1026, 7, 5), (244, 4, 1), (244, 5, 1), (244, 9, 10), (261, 1, 4), (261, 11, 8), (269, 10, 9), (279, 11, 3), (280, 3, 9), (285, 1, 7), (285, 6, 1), (285, 7, 1), (285, 8, 1), (979, 6, 5), (969, 7, 6), (309, 1, 6), (309, 7, 10), (309, 9, 2), (319, 9, 9), (326, 2, 8), (345, 6, 9), (345, 11, 4), (345, 11, 7), (921, 8, 6), (349, 1, 5), (349, 8, 10), (909, 5, 5), (905, 8, 5), (372, 2, 3), (372, 3, 2), (387, 10, 3), (395, 2, 7), (866, 7, 4), (863, 7, 7), (411, 3, 8), (853, 6, 4), (418, 4, 2), (418, 5, 2), (840, 5, 6), (840, 6, 6), (429, 11, 6), (433, 4, 8), (433, 8, 9), (450, 2, 4), (450, 7, 9), (819, 8, 7), (455, 2, 6), (455, 10, 8), (804, 4, 5), (804, 8, 4), (471, 11, 5), (793, 7, 3), (489, 9, 3), (492, 3, 7), (492, 6, 2), (492, 8, 2), (492, 10, 7), (774, 4, 6), (499, 9, 8), (509, 10, 4), (759, 6, 3), (757, 5, 4), (744, 5, 7), (741, 6, 7), (529, 7, 2), (725, 4, 4), (547, 5, 8), (709, 8, 3), (708, 9, 5), (566, 2, 5), (566, 10, 6), (691, 3, 5), (585, 3, 3), (677, 6, 8), (675, 9, 6), (609, 9, 7), (657, 4, 7), (657, 5, 3), (657, 7, 8), (621, 9, 4), (623, 4, 3), (642, 8, 8), (640, 10, 5), (639, 3, 4), (639, 3, 6)]
# known 8
# next 161
q 1 3 6
# ans 531
# [(9, 0, 9), (9, 0, 11), (9, 0, 12), (9, 1, 0), (9, 1, 12), (9, 2, 12), (9, 3, 12), (9, 4, 12), (9, 9, 0), (9, 12, 11), (9, 12, 12), (12, 12, 2), (18, 0, 7), (18, 2, 0), (18, 5, 12), (18, 6, 12), (18, 11, 12), (21, 11, 1), (21, 12, 10), (24, 12, 3), (27, 0, 10), (27, 1, 1), (27, 7, 12), (27, 8, 12), (27, 9, 12), (27, 10, 12), (27, 11, 11), (30, 4, 0), (30, 5, 0), (30, 6, 0), (30, 7, 0), (30, 8, 0), (30, 10, 1), (33, 12, 9), (36, 0, 8), (36, 1, 10), (36, 1, 11), (36, 2, 11), (36, 10, 11), (36, 12, 4), (38, 0, 5), (39, 11, 10), (43, 0, 3), (45, 1, 2), (45, 3, 11), (45, 7, 11), (45, 12, 8), (48, 9, 1), (48, 11, 9), (51, 3, 0), (53, 0, 4), (54, 1, 9), (54, 2, 1), (54, 11, 2), (55, 2, 10), (56, 4, 11), (56, 6, 11), (57, 9, 11), (57, 12, 5), (57, 12, 6), (57, 12, 7), (58, 5, 11), (66, 8, 11), (66, 10, 10), (69, 6, 10), (71, 0, 6), (72, 10, 2), (74, 3, 10), (78, 9, 10), (78, 11, 3), (81, 11, 8), (87, 10, 9), (89, 2, 9), (90, 7, 1), (90, 8, 1), (432, 4, 6), (99, 7, 10), (99, 9, 2), (99, 11, 4), (104, 5, 1), (427, 7, 5), (105, 1, 8), (105, 5, 10), (105, 9, 9), (105, 11, 7), (107, 4, 10), (107, 6, 1), (111, 8, 10), (113, 4, 1), (114, 1, 3), (117, 10, 3), (412, 6, 5), (411, 7, 6), (123, 2, 2), (127, 3, 1), (129, 11, 6), (130, 4, 9), (131, 3, 9), (391, 4, 4), (141, 6, 9), (141, 11, 5), (387, 5, 5), (381, 4, 7), (155, 8, 9), (374, 3, 5), (372, 5, 7), (159, 10, 4), (371, 8, 6), (163, 2, 8), (163, 10, 8), (164, 1, 7), (364, 6, 6), (363, 6, 4), (171, 9, 3), (174, 7, 9), (356, 4, 5), (175, 8, 2), (175, 10, 7), (352, 7, 4), (179, 9, 8), (351, 3, 4), (351, 5, 6), (351, 8, 5), (181, 1, 6), (183, 1, 4), (347, 5, 4), (346, 7, 7), (342, 2, 5), (191, 5, 2), (195, 2, 3), (195, 3, 2), (334, 4, 3), (199, 10, 6), (201, 4, 8), (202, 3, 8), (202, 6, 2), (206, 7, 2), (209, 4, 2), (321, 8, 7), (214, 1, 5), (317, 7, 3), (316, 8, 4), (219, 9, 7), (223, 10, 5), (306, 3, 3), (301, 6, 7), (300, 6, 3), (298, 2, 6), (237, 2, 7), (239, 7, 8), (291, 3, 7), (291, 5, 3), (243, 9, 4), (286, 6, 8), (245, 8, 8), (273, 8, 3), (273, 9, 5), (259, 2, 4), (261, 9, 6), (269, 5, 8)]
# known 9
# next 160
q 1 5 8
# ans 262
